   2795    866   3  0.410000   -12.902795792    10.952764511     3.067770004
   2796    866   4 -0.820000   -13.109592438    10.398403168     3.830362320
   2797    867   3  0.410000   -18.043033600     9.471847534     3.572443008
   2798    867   3  0.410000   -17.902795792    10.952764511     3.067770004
   2799    867   4 -0.820000   -18.109592438    10.398403168     3.830362320
   2800    868   3  0.410000   -23.043033600     9.471847534     3.572443008
   2801    868   3  0.410000   -22.902795792    10.952764511     3.067770004
   2802    868   4 -0.820000   -23.109592438    10.398403168     3.830362320
   2803    869   3  0.410000    21.956966400     9.471847534     3.572443008
   2804    869   3  0.410000    22.097204208    10.952764511     3.067770004
   2805    869   4 -0.820000    21.890407562    10.398403168     3.830362320
   2806    870   3  0.410000    26.956966400     9.471847534     3.572443008
   2807    870   3  0.410000    27.097204208    10.952764511     3.067770004
   2808    870   4 -0.820000    26.890407562    10.398403168     3.830362320
   2809    871   3  0.410000    16.956966400    14.471847534     3.572443008
   2810    871   3  0.410000    17.097204208    15.952764511     3.067770004
   2811    871   4 -0.820000    16.890407562    15.398403168     3.830362320
   2812    872   3  0.410000    11.956966400    14.471847534     3.572443008
   2813    872   3  0.410000    12.097204208    15.952764511     3.067770004
   2814    872   4 -0.820000    11.890407562    15.398403168     3.830362320
   2815    873   3  0.410000     6.956966400    14.471847534     3.572443008
   2816    873   3  0.410000     7.097204208    15.952764511     3.067770004
   2817    873   4 -0.820000     6.890407562    15.398403168     3.830362320
   2818    874   3  0.410000     1.956966400    14.471847534     3.572443008
   2819    874   3  0.410000     2.097204208    15.952764511     3.067770004
   2820    874   4 -0.820000     1.890407562    15.398403168     3.830362320
   2821    875   3  0.410000    -3.043033600    14.471847534     3.572443008
   2822    875   3  0.410000    -2.902795792    15.952764511     3.067770004
   2823    875   4 -0.820000    -3.109592438    15.398403168     3.830362320
   2824    876   3  0.410000    -8.043033600    14.471847534     3.572443008
   2825    876   3  0.410000    -7.902795792    15.952764511     3.067770004
   2826    876   4 -0.820000    -8.109592438    15.398403168     3.830362320
   2827    877   3  0.410000   -13.043033600    14.471847534     3.572443008
   2828    877   3  0.410000   -12.902795792    15.952764511     3.067770004
   2829    877   4 -0.820000   -13.109592438    15.398403168     3.830362320
   2830    878   3  0.410000   -18.043033600    14.471847534     3.572443008
   2831    878   3  0.410000   -17.902795792    15.952764511     3.067770004
   2832    878   4 -0.820000   -18.109592438    15.398403168     3.830362320
   2833    879   3  0.410000   -23.043033600    14.471847534     3.572443008
   2834    879   3  0.410000   -22.902795792    15.952764511     3.067770004
   2835    879   4 -0.820000   -23.109592438    15.398403168     3.830362320
   2836    880   3  0.410000    21.956966400    14.471847534     3.572443008
   2837    880   3  0.410000    22.097204208    15.952764511     3.067770004
   2838    880   4 -0.820000    21.890407562    15.398403168     3.830362320
   2839    881   3  0.410000    26.956966400    14.471847534     3.572443008
   2840    881   3  0.410000    27.097204208    15.952764511     3.067770004
   2841    881   4 -0.820000    26.890407562    15.398403168     3.830362320
   2842    882   3  0.410000    16.956966400    19.471847534     3.572443008
   2843    882   3  0.410000    17.097204208    20.952764511     3.067770004
   2844    882   4 -0.820000    16.890407562    20.398403168     3.830362320
   2845    883   3  0.410000    11.956966400    19.471847534     3.572443008
   2846    883   3  0.410000    12.097204208    20.952764511     3.067770004
   2847    883   4 -0.820000    11.890407562    20.398403168     3.830362320
   2848    884   3  0.410000     6.956966400    19.471847534     3.572443008
   2849    884   3  0.410000     7.097204208    20.952764511     3.067770004
   2850    884   4 -0.820000     6.890407562    20.398403168     3.830362320
   2851    885   3  0.410000     1.956966400    19.471847534     3.572443008
   2852    885   3  0.410000     2.097204208    20.952764511     3.067770004
   2853    885   4 -0.820000     1.890407562    20.398403168     3.830362320
   2854    886   3  0.410000    -3.043033600    19.471847534     3.572443008
   2855    886   3  0.410000    -2.902795792    20.952764511     3.067770004
   2856    886   4 -0.820000    -3.109592438    20.398403168     3.830362320
   2857    887   3  0.410000    -8.043033600    19.471847534     3.572443008
   2858    887   3  0.410000    -7.902795792    20.952764511     3.067770004
   2859    887   4 -0.820000    -8.109592438    20.398403168     3.830362320
   2860    888   3  0.410000   -13.043033600    19.471847534     3.572443008
   2861    888   3  0.410000   -12.902795792    20.952764511     3.067770004
   2862    888   4 -0.820000   -13.109592438    20.398403168     3.830362320
   2863    889   3  0.410000   -18.043033600    19.471847534     3.572443008
   2864    889   3  0.410000   -17.902795792    20.952764511     3.067770004
   2865    889   4 -0.820000   -18.109592438    20.398403168     3.830362320
   2866    890   3  0.410000   -23.043033600    19.471847534     3.572443008
   2867    890   3  0.410000   -22.902795792    20.952764511     3.067770004
   2868    890   4 -0.820000   -23.109592438    20.398403168     3.830362320
   2869    891   3  0.410000    21.956966400    19.471847534     3.572443008
   2870    891   3  0.410000    22.097204208    20.952764511     3.067770004
   2871    891   4 -0.820000    21.890407562    20.398403168     3.830362320
   2872    892   3  0.410000    26.956966400    19.471847534     3.572443008
   2873    892   3  0.410000    27.097204208    20.952764511     3.067770004
   2874    892   4 -0.820000    26.890407562    20.398403168     3.830362320
   2875    893   3  0.410000    16.956966400    24.471847534     3.572443008
   2876    893   3  0.410000    17.097204208    25.952764511     3.067770004
   2877    893   4 -0.820000    16.890407562    25.398403168     3.830362320
   2878    894   3  0.410000    11.956966400    24.471847534     3.572443008
   2879    894   3  0.410000    12.097204208    25.952764511     3.067770004
   2880    894   4 -0.820000    11.890407562    25.398403168     3.830362320
   2881    895   3  0.410000     6.956966400    24.471847534     3.572443008
   2882    895   3  0.410000     7.097204208    25.952764511     3.067770004
   2883    895   4 -0.820000     6.890407562    25.398403168     3.830362320
   2884    896   3  0.410000     1.956966400    24.471847534     3.572443008
   2885    896   3  0.410000     2.097204208    25.952764511     3.067770004
   2886    896   4 -0.820000     1.890407562    25.398403168     3.830362320
   2887    897   3  0.410000    -3.043033600    24.471847534     3.572443008
   2888    897   3  0.410000    -2.902795792    25.952764511     3.067770004
   2889    897   4 -0.820000    -3.109592438    25.398403168     3.830362320
   2890    898   3  0.410000    -8.043033600    24.471847534     3.572443008
   2891    898   3  0.410000    -7.902795792    25.952764511     3.067770004
   2892    898   4 -0.820000    -8.109592438    25.398403168     3.830362320
   2893    899   3  0.410000   -13.043033600    24.471847534     3.572443008
   2894    899   3  0.410000   -12.902795792    25.952764511     3.067770004
   2895    899   4 -0.820000   -13.109592438    25.398403168     3.830362320
   2896    900   3  0.410000   -18.043033600    24.471847534     3.572443008
   2897    900   3  0.410000   -17.902795792    25.952764511     3.067770004
   2898    900   4 -0.820000   -18.109592438    25.398403168     3.830362320
   2899    901   3  0.410000   -23.043033600    24.471847534     3.572443008
   2900    901   3  0.410000   -22.902795792    25.952764511     3.067770004
   2901    901   4 -0.820000   -23.109592438    25.398403168     3.830362320
   2902    902   3  0.410000    21.956966400    24.471847534     3.572443008
   2903    902   3  0.410000    22.097204208    25.952764511     3.067770004
   2904    902   4 -0.820000    21.890407562    25.398403168     3.830362320
   2905    903   3  0.410000    26.956966400    24.471847534     3.572443008
   2906    903   3  0.410000    27.097204208    25.952764511     3.067770004
   2907    903   4 -0.820000    26.890407562    25.398403168     3.830362320
   2908    904   3  0.410000    16.956966400     9.471847534     8.572443008
   2909    904   3  0.410000    17.097204208    10.952764511     8.067770004
   2910    904   4 -0.820000    16.890407562    10.398403168     8.830362320
   2911    905   3  0.410000    11.956966400     9.471847534     8.572443008
   2912    905   3  0.410000    12.097204208    10.952764511     8.067770004
   2913    905   4 -0.820000    11.890407562    10.398403168     8.830362320
   2914    906   3  0.410000     6.956966400     9.471847534     8.572443008
   2915    906   3  0.410000     7.097204208    10.952764511     8.067770004
   2916    906   4 -0.820000     6.890407562    10.398403168     8.830362320
   2917    907   3  0.410000     1.956966400     9.471847534     8.572443008
   2918    907   3  0.410000     2.097204208    10.952764511     8.067770004
   2919    907   4 -0.820000     1.890407562    10.398403168     8.830362320
   2920    908   3  0.410000    -3.043033600     9.471847534     8.572443008
   2921    908   3  0.410000    -2.902795792    10.952764511     8.067770004
   2922    908   4 -0.820000    -3.109592438    10.398403168     8.830362320
   2923    909   3  0.410000    -8.043033600     9.471847534     8.572443008
   2924    909   3  0.410000    -7.902795792    10.952764511     8.067770004
   2925    909   4 -0.820000    -8.109592438    10.398403168     8.830362320
   2926    910   3  0.410000   -13.043033600     9.471847534     8.572443008
   2927    910   3  0.410000   -12.902795792    10.952764511     8.067770004
   2928    910   4 -0.820000   -13.109592438    10.398403168     8.830362320
   2929    911   3  0.410000   -18.043033600     9.471847534     8.572443008
   2930    911   3  0.410000   -17.902795792    10.952764511     8.067770004
   2931    911   4 -0.820000   -18.109592438    10.398403168     8.830362320
   2932    912   3  0.410000   -23.043033600     9.471847534     8.572443008
   2933    912   3  0.410000   -22.902795792    10.952764511     8.067770004
   2934    912   4 -0.820000   -23.109592438    10.398403168     8.830362320
   2935    913   3  0.410000    21.956966400     9.471847534     8.572443008
   2936    913   3  0.410000    22.097204208    10.952764511     8.067770004
   2937    913   4 -0.820000    21.890407562    10.398403168     8.830362320
   2938    914   3  0.410000    26.956966400     9.471847534     8.572443008
   2939    914   3  0.410000    27.097204208    10.952764511     8.067770004
   2940    914   4 -0.820000    26.890407562    10.398403168     8.830362320
   2941    915   3  0.410000    16.956966400    14.471847534     8.572443008
   2942    915   3  0.410000    17.097204208    15.952764511     8.067770004
   2943    915   4 -0.820000    16.890407562    15.398403168     8.830362320
   2944    916   3  0.410000    11.956966400    14.471847534     8.572443008
